Gender,Married,Dependents,Education,Self_Employed,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Total_Income,Debt_to_Income_Ratio
1,0,0,0,0,169.96827466532582,0,1,2,1,8.092562687170082,0.0168619874857852
1,1,1,0,0,169.96827466532582,0,1,0,0,8.129112021026714,0.01635095630579319
1,1,0,0,1,110.3577028794559,0,1,2,1,7.489668719782913,0.016929306965188594
1,1,0,1,0,163.3030123430498,0,1,2,1,7.94039989255065,0.018219345820227523
1,0,0,0,0,180.3303398882329,0,1,2,1,8.1155422899546,0.017783600824351584
1,1,2,0,1,257.80092341764856,0,1,2,1,8.54002514545256,0.019764595098092513
1,1,0,1,0,140.77809319939593,0,1,2,1,7.714915425175983,0.01843514681277415
1,1,3,0,0,193.1114381299553,0,0,1,0,8.043620666602646,0.020427795648280553
1,1,2,0,0,200.2714642804144,0,1,2,1,8.042317435481943,0.02132418358252147
1,1,1,0,0,257.80092341764856,0,1,1,0,8.99303397080039,0.013471026308155469
1,1,2,0,0,114.90498694538095,0,1,2,1,7.726805991241284,0.014460225204760948
1,1,2,0,0,153.73358438887902,0,1,2,1,7.823341988579946,0.018669520008412138
1,1,2,0,0,221.67698714136088,0,1,2,1,8.46216309757866,0.017323687104513274
1,0,0,0,0,158.1446568941672,0,1,0,0,7.893929575226485,0.01822204337469711
1,1,2,0,0,38.12601588036684,1,1,2,1,7.282073411596836,0.006524796814264439
1,0,0,0,0,167.49608788403486,0,1,2,1,7.942041933078476,0.018743256801581364
1,0,1,1,0,145.51369196084065,1,1,2,1,7.653485914042224,0.02007230009894162
0,0,0,0,0,121.49213198072097,0,0,2,0,7.6316112172643376,0.016726880827741878
1,1,0,1,0,174.0192258202937,0,1,0,0,7.930484105392377,0.01977089311675555
1,1,0,0,0,159.01435851710372,0,1,2,1,8.130442999033535,0.015032319341836235
1,1,0,1,0,149.21334149196912,0,0,2,0,8.335616354735125,0.01150680775171333
1,1,1,0,0,257.80092341764856,0,1,2,1,8.707432566177452,0.017264483660510737
1,1,0,1,0,159.88000641090576,0,0,1,0,7.858228848121998,0.018989766367130588
1,1,2,1,0,156.39289452553905,0,0,0,0,8.000607865695837,0.01646324267538177
1,1,1,0,0,187.94643592739453,0,1,1,0,8.207162634024014,0.017351284569068266
1,1,0,0,1,215.86871374407812,0,1,1,1,8.535051449756867,0.015728069666625842
1,1,0,0,0,164.99140486161218,0,1,1,1,7.960444893448227,0.018143643968157142
